"CensoPorModalidad","CodigoCFR","Nombre_Buque","Puerto_Base","Ntrip_NV","Peso_NV","Ntrip_DO","Peso_DO"
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000005948","ILLA DA CREVA","MARIN",NA,NA,45,32490.9
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023061","Gaztelugatxe","ONDARROA",147,325348.4,155,326918.36
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023062","Aketxe","ONDARROA",147,310907.9,154,313165.95
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023918","LUSCINDA","AVILES",NA,NA,2,5400
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024087","TRAVESIA","AVILES",NA,NA,2,128.03
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024091","Plaia de Esteiro","MUROS",4,22803,24,78793.27
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024283","Serenin ( ex Minchos Quinto)","CELEIRO",21,150346.1,25,302484.66
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024563","Arretxu Berria","ONDARROA",129,523281.4,135,525612.81
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024580","Andrekala Berria","ONDARROA",129,495434,133,497695.66
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024724","Hermanos San Salvador","SANTANDER",2,6942,27,121925.29
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024732","Vilaboa Uno","SANTANDER",4,16039,26,102102.64
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000026604","AVEDAL","ONDARROA",NA,NA,53,155107
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000027773","Eleuterio Jose Balayo","AVILES",14,113590.5,13,116429.38
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025137","Intxortamendi","ONDARROA",46,546800.3,46,574764.3
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025788","Kalamendi","ONDARROA",93,803373.5,49,845156.34
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025819","Mar Mares","ONDARROA",48,624317.94,44,877020.32
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026011","Eguzki Lore","ONDARROA",56,632148.06,46,668195.1
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026597","Antiuko Ama","ONDARROA",54,965126.53,54,1003588.98
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026833","Kaxu","ONDARROA",84,1057611.5,83,1081081.55
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026886","Kaxarra","ONDARROA",84,999076.1,83,1021480.14
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026887","NUEVO CHAROLAIS","BURELA",NA,NA,2,18081.25
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026895","Gure Kantabriko","ONDARROA",49,550796.4,40,712305.01
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027189","Gure Gaskuña","ONDARROA",46,531982.2,44,644295.62
"ARRASTRE EN AGUAS DE PORTUGAL","ESP000023312","Mar de Agueda (Golfiño R)","MARIN",8,154092,NA,NA
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000022829","Sukari Primero","SANTANDER",38,359906,37,511137.7
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023133","Hermanos Busto","ONDARROA",37,316088.93,35,343875.77
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023383","Mataleñas Segundo","BURELA",2,15247,2,17389.76
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023422","Jesus de Galiana","BURELA",1,2731.98,1,18041.34
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000024868","Cali Uno","SANTA UXIA DE RIBEIRA",29,354781,28,514059.22
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000024879","Vera","BURELA",7,47031,7,112889.04
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025384","Brieiro","ONDARROA",31,305840.24,30,325340.51
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025710","Breogan Uno","BURELA",1,17700,1,19364.18
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026025","Anxuela","CELEIRO",1,2328.6,1,14180.88
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026138","Nuevo Santillana","SANTA UXIA DE RIBEIRA",33,349552.4,32,464619.67
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026226","Idurre Berria","BURELA",4,33276.07,4,74415.28
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026556","Currana Un","CELEIRO",1,2088,1,10569.67
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026948","Akillamendi Berria","ONDARROA",34,267299.4,36,622969.69
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026956","Breogan Tres","BURELA",2,6923,2,23904.87
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026999","Siempre Revuelta","BURELA",3,42501.23,3,50970
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027000","Faro de Burela","BURELA",2,30649.63,2,38806.82
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027069","Anchousa","CELEIRO",30,257664.71,27,357448.52
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000100009","Aveneira","CELEIRO",30,251009.52,28,361973.33
"ARTES MENORES EN CANTABRICO NW","ESP000008715","METEORO TERCERO","SANTA EUGENIA DE RIVEIRA",NA,NA,7,6449.7
"ARTES MENORES EN CANTABRICO NW","ESP000015985","Zeruko Lainoa Segundo","DONOSTIA",38,36979.25,37,36912.1
"ARTES MENORES EN CANTABRICO NW","ESP000021828","Castillo Anaiak (ex Agustina)","GETARIA",98,86265.57,124,86713.57
"ARTES MENORES EN CANTABRICO NW","ESP000021920","Alain Bi","GETARIA",67,11395.14,60,11395.14
"ARTES MENORES EN CANTABRICO NW","ESP000022247","Clementina","PASAIA",69,38592.4,75,38805.71
"ARTES MENORES EN CANTABRICO NW","ESP000022800","Amets","GETARIA",131,86727.04,126,88525.68
"ARTES MENORES EN CANTABRICO NW","ESP000022816","Nuevo Chuchi","PASAIA",115,16826.7,123,16893.33
"ARTES MENORES EN CANTABRICO NW","ESP000022945","Madarieta (ex Rubixua)","LEKEITIO",67,1217,67,1217
"ARTES MENORES EN CANTABRICO NW","ESP000022981","Beti Begoñako Ama (ex Beti Barrenetxea)","BERMEO",38,171070.8,40,175474.18
"ARTES MENORES EN CANTABRICO NW","ESP000023204","Canalechebarria","BERMEO",30,166625.08,27,169200.26
"ARTES MENORES EN CANTABRICO NW","ESP000023265","Abelan Uno","PASAIA",174,47006.8,168,47527.14
"ARTES MENORES EN CANTABRICO NW","ESP000023352","Beti Iskander (ex Herbosa)","SANTURTZI",53,31727,80,34298.1
"ARTES MENORES EN CANTABRICO NW","ESP000023420","Aita Joxe","HONDARRIBIA",5,393.9,3,372.3
"ARTES MENORES EN CANTABRICO NW","ESP000023520","YOLANDA CUARTA","CASTRO URDIALES",NA,NA,29,3360.6
"ARTES MENORES EN CANTABRICO NW","ESP000023573","Ilunber eta Iskander","SANTURTZI",74,33768.9,71,32017.1
"ARTES MENORES EN CANTABRICO NW","ESP000023882","Izurdia Maitea","BERMEO",49,164373.25,46,173690.72
"ARTES MENORES EN CANTABRICO NW","ESP000023911","BETI AURRERA","CASTRO URDIALES",NA,NA,6,313.4
"ARTES MENORES EN CANTABRICO NW","ESP000023970","Antiguotarrak (ex Madre Dolores)","DONOSTIA",35,26342.45,35,26775.8
"ARTES MENORES EN CANTABRICO NW","ESP000024104","Gure Ama Martina","HONDARRIBIA",28,191911,45,192506.4
"ARTES MENORES EN CANTABRICO NW","ESP000024140","El Marinero","BERMEO",73,74817.7,110,82294.12
"ARTES MENORES EN CANTABRICO NW","ESP000024140","El Marinero","SANTANDER",20,9758.6,110,82294.12
"ARTES MENORES EN CANTABRICO NW","ESP000024146","Pepin Calvita","PASAIA",7,419,12,3216.95
"ARTES MENORES EN CANTABRICO NW","ESP000024150","Farolin","ZIERBENA",11,21067.6,83,22837
"ARTES MENORES EN CANTABRICO NW","ESP000024158","Itxasoko Lorea Dos","ARMINTZA",63,82603.2,76,82848.5
"ARTES MENORES EN CANTABRICO NW","ESP000024222","Padilla Anaiak","HONDARRIBIA",46,85221.75,61,85221.75
"ARTES MENORES EN CANTABRICO NW","ESP000024300","Mar de Llanes","PASAIA",141,42016.7,131,42346.01
"ARTES MENORES EN CANTABRICO NW","ESP000024354","Nuevo Pastor","CELEIRO",18,5743.7,19,6134.76
"ARTES MENORES EN CANTABRICO NW","ESP000024401","CASTRO VERDE","SANTOÑA",NA,NA,1,892.75
"ARTES MENORES EN CANTABRICO NW","ESP000024416","Handik","PASAIA",162,44713.4,160,40241.6
"ARTES MENORES EN CANTABRICO NW","ESP000024501","Garrintxo eta Zomorro (ex Nuevo Venus)","PASAIA",80,37449.1,88,37813.88
"ARTES MENORES EN CANTABRICO NW","ESP000024541","Mari Errota","LEKEITIO",90,12218,90,12218
"ARTES MENORES EN CANTABRICO NW","ESP000024623","Azkena","PASAIA",114,31513.3,80,31662.92
"ARTES MENORES EN CANTABRICO NW","ESP000024654","Bihotz Alai","ARMINTZA",59,56900.1,64,53747.16
"ARTES MENORES EN CANTABRICO NW","ESP000024737","Nuevo Tono","MUNDAKA",35,7108.1,35,7108.1
"ARTES MENORES EN CANTABRICO NW","ESP000024802","Amua","PLENTZIA",18,31777.3,31,31983.85
"ARTES MENORES EN CANTABRICO NW","ESP000024877","Ixurde","ARMINTZA",48,35747.4,66,36299.22
"ARTES MENORES EN CANTABRICO NW","ESP000024915","Beti Salada Segundo","PASAIA",177,41632.8,171,39253.93
"ARTES MENORES EN CANTABRICO NW","ESP000024946","Beti Zeruko Izarra (ex Laura y Cristina)","BERMEO",70,93081.05,119,93981.21
"ARTES MENORES EN CANTABRICO NW","ESP000024988","Estela del Carmen","MUNDAKA",58,52793.2,84,52836.89
"ARTES MENORES EN CANTABRICO NW","ESP000025003","VELAMAR","RIBADESELLA",NA,NA,1,279
"ARTES MENORES EN CANTABRICO NW","ESP000025104","Rokillo (ex Sara del Mar)","SANTURTZI",33,22006.9,33,21896.5
"ARTES MENORES EN CANTABRICO NW","ESP000025308","Untxi","BERMEO",70,23746.6,68,24053.5
"ARTES MENORES EN CANTABRICO NW","ESP000025480","Nuevo Moni","BERMEO",47,49398.55,36,52555.01
"ARTES MENORES EN CANTABRICO NW","ESP000025496","Hiru Anaiak","SANTURTZI",50,44249.75,153,56866.15
"ARTES MENORES EN CANTABRICO NW","ESP000025521","Gure Naiara (ex Ana Karina)","BERMEO",96,91056.6,165,89855.69
"ARTES MENORES EN CANTABRICO NW","ESP000025522","Bide Ona Bi","LEKEITIO",57,40226.75,56,40345.74
"ARTES MENORES EN CANTABRICO NW","ESP000025539","Atxurra Anaiak","LEKEITIO",120,39613.4,123,39393.52
"ARTES MENORES EN CANTABRICO NW","ESP000025649","Jon Kurtzio (ex Artxanda Eder)","BERMEO",88,52736.45,69,51537.7
"ARTES MENORES EN CANTABRICO NW","ESP000025721","Satanas Bi","DONOSTIA",79,9462.7,86,10186.1
"ARTES MENORES EN CANTABRICO NW","ESP000025749","Nuevo Turri (ex Sabadeo ex Abertzale)","SANTURTZI",74,67337.55,90,74999.07
"ARTES MENORES EN CANTABRICO NW","ESP000025771","Jairo","PASAIA",15,2717.8,15,2717.8
"ARTES MENORES EN CANTABRICO NW","ESP000025804","Beti Oitz","ONDARROA",49,63442.35,59,57970.42
"ARTES MENORES EN CANTABRICO NW","ESP000025805","Urdaibai Bat","BERMEO",81,111324.7,111,117522
"ARTES MENORES EN CANTABRICO NW","ESP000025893","Elenita Berria","MUTRIKU",48,34745.5,114,42566.25
"ARTES MENORES EN CANTABRICO NW","ESP000025927","Izaro Hiru (ex Nubei)","MUTRIKU",21,26816.44,36,30950.92
"ARTES MENORES EN CANTABRICO NW","ESP000025927","Izaro Hiru (ex Nubei)","SANTOÑA",15,4131.9,36,30950.92
"ARTES MENORES EN CANTABRICO NW","ESP000025945","Gure Ametxa (ex Totaio)","LEKEITIO",85,63898.05,144,63438.9
"ARTES MENORES EN CANTABRICO NW","ESP000025989","Gure Garoa","BERMEO",8,5255.1,8,5255.1
"ARTES MENORES EN CANTABRICO NW","ESP000025997","Jesus Nazaret Berria","LEKEITIO",135,50031.4,134,49992
"ARTES MENORES EN CANTABRICO NW","ESP000026035","Antxeta Primero","BERMEO",46,57111.25,46,57426.7
"ARTES MENORES EN CANTABRICO NW","ESP000026232","Nuevo Horizonte Txiki","PASAIA",199,20439.7,209,20682.85
"ARTES MENORES EN CANTABRICO NW","ESP000026298","Guk","DONOSTIA",55,95915.05,81,95905.5
"ARTES MENORES EN CANTABRICO NW","ESP000026369","Manuelak","GETARIA",39,11047.15,38,11047.15
"ARTES MENORES EN CANTABRICO NW","ESP000026380","Goiz Argi Berria","PASAIA",37,7445.4,40,7446.13
"ARTES MENORES EN CANTABRICO NW","ESP000026510","Irina III (ex Igai Segundo)","PLENTZIA",67,58435.39,65,58604.57
"ARTES MENORES EN CANTABRICO NW","ESP000026574","Madari","ARMINTZA",82,48783.15,100,49450.62
"ARTES MENORES EN CANTABRICO NW","ESP000026620","Ostarte (ex Krexal)","HONDARRIBIA",81,124710.94,104,128037.17
"ARTES MENORES EN CANTABRICO NW","ESP000026683","Koasta","GETARIA",179,14555.8,116,14602.75
"ARTES MENORES EN CANTABRICO NW","ESP000026891","O Croito","GETARIA",95,12496.6,88,12502.67
"ARTES MENORES EN CANTABRICO NW","ESP000026904","Guadalupeko Saindutegia Berria","LLANES",23,2133.35,143,73070.09
"ARTES MENORES EN CANTABRICO NW","ESP000026904","Guadalupeko Saindutegia Berria","PASAIA",144,68850.96,143,73070.09
"ARTES MENORES EN CANTABRICO NW","ESP000027028","Mariñel (ex Siempre Maria Mercedes)","HONDARRIBIA",63,80804.2,125,79665.9
"ARTES MENORES EN CANTABRICO NW","ESP000027037","Pysbe Bat","GETARIA",152,17098.22,100,16581.11
"ARTES MENORES EN CANTABRICO NW","ESP000027112","Beti Gure Iskander (ex Martin Albizu Anaiak)","SANTURTZI",35,104528.46,87,108935.86
"ARTES MENORES EN CANTABRICO NW","ESP000027320","Urreburu I","BILBAO",28,1152.3,28,1152.3
"ARTES MENORES EN CANTABRICO NW","ESP000027545","Marien","BERMEO",109,55832.22,115,56079.79
"ARTES MENORES EN CANTABRICO NW","ESP000027687","Tronada","ONDARROA",22,12345,22,11681
"ARTES MENORES EN CANTABRICO NW","ESP000027711","Pozik Bizi","GETARIA",76,11902.6,76,11916.42
"ARTES MENORES EN CANTABRICO NW","ESP000027719","Otero","MUTRIKU",65,17509.6,45,17519.53
"ARTES MENORES EN CANTABRICO NW","ESP000100026","Totaio","LEKEITIO",151,74284.4,168,75353.65
"ARTES MENORES EN CANTABRICO NW","ESP000100041","Isturiz I","DONOSTIA",19,67560.5,31,62795.94
"ARTES MENORES EN CANTABRICO NW","ESP000100068","Manuelak Bi","GETARIA",101,9927.09,92,9927.09
"BACALADEROS","ESP000015540","Arosa Nueve","PASAIA",1,0,6,2604925.71
"BACALADEROS","ESP000026859","EGUNABAR","PASAJES",NA,NA,5,1613434.19
"CERCO EN CANTABRICO NW","ESP000010863","Beti San Luis","ORIO",42,330847.8,52,331141.49
"CERCO EN CANTABRICO NW","ESP000013612","San Adrian do Mar","ARES",16,64255.5,17,68257.4
"CERCO EN CANTABRICO NW","ESP000014916","Chono Segundo","SADA",12,50526.7,22,54244.4
"CERCO EN CANTABRICO NW","ESP000015219","Pedro Jose Berria","GETARIA",69,703202.3,82,703164.95
"CERCO EN CANTABRICO NW","ESP000015415","Siempre Urbegi (ex Siro Segundo)","CAMARIÑAS",20,116651,22,122611.9
"CERCO EN CANTABRICO NW","ESP000015855","Ollo do Mar","FOZ",3,21229,6,42482
"CERCO EN CANTABRICO NW","ESP000020586","Cuarto Cabo Naval","PORTOSIN",14,38029.5,26,38029.5
"CERCO EN CANTABRICO NW","ESP000021353","Beti Euskal Herria","BERMEO",37,166369.5,54,171572.4
"CERCO EN CANTABRICO NW","ESP000021641","A Tenencia (ex Maria Javier)","SADA",22,114502.8,24,114501.6
"CERCO EN CANTABRICO NW","ESP000021708","Gorostiaga Hermanos (ex Algarife)","ZIERBENA",111,539832.8,115,551868
"CERCO EN CANTABRICO NW","ESP000021971","Galaico Segundo","SANTOÑA",11,39047.1,19,48218.1
"CERCO EN CANTABRICO NW","ESP000022043","Reina Consuelo","ARES",5,36252.4,13,55973.6
"CERCO EN CANTABRICO NW","ESP000022209","Agarimo Dous","ARES",11,69353.9,14,69382
"CERCO EN CANTABRICO NW","ESP000022245","Marhvin (ex Siempre Beatriz)","SANTOÑA",10,41642.2,28,56482.67
"CERCO EN CANTABRICO NW","ESP000022246","Ardoran (Arno Primero)","PORTOSIN",16,92013.3,20,106011.7
"CERCO EN CANTABRICO NW","ESP000022332","Irigoien Berria","GETARIA",50,501004.7,66,500671.4
"CERCO EN CANTABRICO NW","ESP000022409","Moropa","CAMBADOS",19,94712.2,27,104734.4
"CERCO EN CANTABRICO NW","ESP000022639","Nuevo Rober","HONDARRIBIA",40,277959.8,46,277762.38
"CERCO EN CANTABRICO NW","ESP000022756","Manilo","CARREIRA",33,271111.6,46,284034.5
"CERCO EN CANTABRICO NW","ESP000022960","Romina Segundo","PORTOSIN",19,116041.7,21,132958.04
"CERCO EN CANTABRICO NW","ESP000022992","Maria Digna Dos","BERMEO",21,161100.7,20,161885
"CERCO EN CANTABRICO NW","ESP000023037","Gamecho","SANTANDER",34,312617.6,61,418211
"CERCO EN CANTABRICO NW","ESP000023059","Capricho de Persebellos","CAMBADOS",17,113558.1,20,123655.95
"CERCO EN CANTABRICO NW","ESP000023060","Argote 2 (ex Jose y Tomasa)","LAREDO",18,122621.8,25,124080.2
"CERCO EN CANTABRICO NW","ESP000023089","Oskarbi","BERMEO",4,43918,5,43919
"CERCO EN CANTABRICO NW","ESP000023168","Nuevo Creador","SANTANDER",35,234929.3,55,313772.65
