"CensoPorModalidad","CodigoCFR","Nombre","PuertoBase","Eslora","Peso_DO","Peso_NV"
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000005948","Illa da Creva","Marin",20.02,32490.9,NA
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023061","Gaztelugatxe","Ondarroa",26,326918.36,325348.4
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023062","Aketxe","Ondarroa",26,313165.95,310907.9
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000023918","Luscinda","Aviles",27.5,5400,NA
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024087","Travesia","Aviles",26.5,128.03,NA
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024091","Plaia de Esteiro","Muros",28,78793.27,22803
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024283","Serenin ( ex Minchos Quinto)","Celeiro",30,302484.66,150346.1
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024563","Arretxu Berria","Ondarroa",29,525612.81,523281.4
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024580","Andrekala Berria","Ondarroa",29,497695.66,495434
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024724","Hermanos San Salvador","Santander",27.5,121925.29,6942
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000024732","Vilaboa Uno","Santander",28.5,102102.64,16039
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000026604","Avedal","Santa Uxia de Ribeira",35,155107,NA
"ARRASTRE DE FONDO EN CANTABRICO NW","ESP000027773","Eleuterio Jose Balayo","Aviles",32.2,116429.38,113590.5
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025137","Intxortamendi","Ondarroa",40,574764.3,546800.3
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025788","Kalamendi","Ondarroa",42.5,845156.34,803373.5
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025819","Mar Mares","Ondarroa",38.5,877020.32,624317.94
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026011","Eguzki Lore","Ondarroa",37,668195.1,632148.06
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026597","Antiuko Ama","Ondarroa",38.5,1003588.98,965126.53
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026833","Kaxu","Ondarroa",37,1081081.55,1057611.5
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026886","Kaxarra","Ondarroa",37,1021480.14,999076.1
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026887","Nuevo Charolais","Santander",26.43,18081.25,NA
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026895","Gure Kantabriko","Ondarroa",39,712305.01,550796.4
"ARRASTRE DE FONDO EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027189","Gure Gaskuña","Ondarroa",39,644295.62,531982.2
"ARRASTRE EN AGUAS DE PORTUGAL","ESP000023312","Mar de Agueda (Golfiño R)","Marin",28,NA,154092
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000022829","Sukari Primero","Santander",31,511137.7,359906
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023133","Hermanos Busto","Ondarroa",29.35,343875.77,316088.93
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023383","Mataleñas Segundo","Burela",29,17389.76,15247
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000023422","Jesus de Galiana","Burela",29,18041.34,2731.98
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000024868","Cali Uno","Santa Uxia de Ribeira",31,514059.22,354781
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000024879","Vera","Burela",32.5,112889.04,47031
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025384","Brieiro","Ondarroa",33,325340.51,305840.24
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000025710","Breogan Uno","Burela",32,19364.18,17700
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026025","Anxuela","Celeiro",30,14180.88,2328.6
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026138","Nuevo Santillana","Santa Uxia de Ribeira",32,464619.67,349552.4
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026226","Idurre Berria","Burela",33,74415.28,33276.07
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026556","Currana Un","Celeiro",33.5,10569.67,2088
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026948","Akillamendi Berria","Ondarroa",35.4,622969.69,267299.4
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026956","Breogan Tres","Burela",32,23904.87,6923
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000026999","Siempre Revuelta","Burela",33.5,50970,42501.23
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027000","Faro de Burela","Burela",33.5,38806.82,30649.63
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000027069","Anchousa","Celeiro",30.5,357448.52,257664.71
"ARTES FIJAS EN ZONAS CIEM VB, VI,VII y VIIIabde.","ESP000100009","Aveneira","Celeiro",32,361973.33,251009.52
"ARTES MENORES EN CANTABRICO NW","ESP000008715","Meteoro Tercero","Santa Uxia de Ribeira",13.9,6449.7,NA
"ARTES MENORES EN CANTABRICO NW","ESP000015985","Zeruko Lainoa Segundo","Donostia",10,36912.1,36979.25
"ARTES MENORES EN CANTABRICO NW","ESP000021828","Castillo Anaiak (ex Agustina)","Getaria",15.5,86713.57,86265.57
"ARTES MENORES EN CANTABRICO NW","ESP000021920","Alain Bi","Getaria",8.2,11395.14,11395.14
"ARTES MENORES EN CANTABRICO NW","ESP000022247","Clementina","Pasaia",11.68,38805.71,38592.4
"ARTES MENORES EN CANTABRICO NW","ESP000022800","Amets","Getaria",15.65,88525.68,86727.04
"ARTES MENORES EN CANTABRICO NW","ESP000022816","Nuevo Chuchi","Pasaia",9.2,16893.33,16826.7
"ARTES MENORES EN CANTABRICO NW","ESP000022945","Madarieta (ex Rubixua)","Lekeitio",7,1217,1217
"ARTES MENORES EN CANTABRICO NW","ESP000022981","Beti Begoñako Ama (ex Beti Barrenetxea)","Bermeo",23.35,175474.18,171070.8
"ARTES MENORES EN CANTABRICO NW","ESP000023204","Canalechebarria","Bermeo",26,169200.26,166625.08
"ARTES MENORES EN CANTABRICO NW","ESP000023265","Abelan Uno","Pasaia",9.25,47527.14,47006.8
"ARTES MENORES EN CANTABRICO NW","ESP000023352","Beti Iskander (ex Herbosa)","Santurtzi",8.8,34298.1,31727
"ARTES MENORES EN CANTABRICO NW","ESP000023420","Aita Joxe","Hondarribia",10.05,372.3,393.9
"ARTES MENORES EN CANTABRICO NW","ESP000023520","Yolanda Cuarta","Castro Urdiales",12.31,3360.6,NA
"ARTES MENORES EN CANTABRICO NW","ESP000023573","Ilunber eta Iskander","Santurtzi",10.35,32017.1,33768.9
"ARTES MENORES EN CANTABRICO NW","ESP000023882","Izurdia Maitea","Bermeo",26,173690.72,164373.25
"ARTES MENORES EN CANTABRICO NW","ESP000023911","Beti Aurrera","Castro Urdiales",13.25,313.4,NA
"ARTES MENORES EN CANTABRICO NW","ESP000023970","Antiguotarrak (ex Madre Dolores)","Donostia",10.5,26775.8,26342.45
"ARTES MENORES EN CANTABRICO NW","ESP000024104","Gure Ama Martina","Hondarribia",21,192506.4,191911
"ARTES MENORES EN CANTABRICO NW","ESP000024140","El Marinero","Santander",14,82294.12,84576.3
"ARTES MENORES EN CANTABRICO NW","ESP000024146","Pepin Calvita","Pasaia",14.98,3216.95,419
"ARTES MENORES EN CANTABRICO NW","ESP000024150","Farolin","Zierbena",13.32,22837,21067.6
"ARTES MENORES EN CANTABRICO NW","ESP000024158","Itxasoko Lorea Dos","Armintza",13.3,82848.5,82603.2
"ARTES MENORES EN CANTABRICO NW","ESP000024222","Padilla Anaiak","Hondarribia",11.3,85221.75,85221.75
"ARTES MENORES EN CANTABRICO NW","ESP000024300","Mar de Llanes","Pasaia",8.95,42346.01,42016.7
"ARTES MENORES EN CANTABRICO NW","ESP000024354","Nuevo Pastor","Celeiro",11.3,6134.76,5743.7
"ARTES MENORES EN CANTABRICO NW","ESP000024401","Castro Verde","Santoña",14.3,892.75,NA
"ARTES MENORES EN CANTABRICO NW","ESP000024416","Handik","Pasaia",14.5,40241.6,44713.4
"ARTES MENORES EN CANTABRICO NW","ESP000024501","Garrintxo eta Zomorro (ex Nuevo Venus)","Pasaia",14.8,37813.88,37449.1
"ARTES MENORES EN CANTABRICO NW","ESP000024541","Mari Errota","Lekeitio",7.92,12218,12218
"ARTES MENORES EN CANTABRICO NW","ESP000024623","Azkena","Pasaia",10.34,31662.92,31513.3
"ARTES MENORES EN CANTABRICO NW","ESP000024654","Bihotz Alai","Armintza",11.6,53747.16,56900.1
"ARTES MENORES EN CANTABRICO NW","ESP000024737","Nuevo Tono","Mundaka",7.1,7108.1,7108.1
"ARTES MENORES EN CANTABRICO NW","ESP000024802","Amua","Plentzia",10.05,31983.85,31777.3
"ARTES MENORES EN CANTABRICO NW","ESP000024877","Ixurde","Armintza",10.05,36299.22,35747.4
"ARTES MENORES EN CANTABRICO NW","ESP000024915","Beti Salada Segundo","Pasaia",10.05,39253.93,41632.8
"ARTES MENORES EN CANTABRICO NW","ESP000024946","Beti Zeruko Izarra (ex Laura y Cristina)","Bermeo",16,93981.21,93081.05
"ARTES MENORES EN CANTABRICO NW","ESP000024988","Estela del Carmen","Mundaka",13.3,52836.89,52793.2
"ARTES MENORES EN CANTABRICO NW","ESP000025003","Velamar","Ribadesella",10.31,279,NA
"ARTES MENORES EN CANTABRICO NW","ESP000025104","Rokillo (ex Sara del Mar)","Santurtzi",9.61,21896.5,22006.9
"ARTES MENORES EN CANTABRICO NW","ESP000025308","Untxi","Bermeo",10.1,24053.5,23746.6
"ARTES MENORES EN CANTABRICO NW","ESP000025480","Nuevo Moni","Bermeo",15.05,52555.01,49398.55
"ARTES MENORES EN CANTABRICO NW","ESP000025496","Hiru Anaiak","Santurtzi",15.77,56866.15,44249.75
"ARTES MENORES EN CANTABRICO NW","ESP000025521","Gure Naiara (ex Ana Karina)","Bermeo",13.35,89855.69,91056.6
"ARTES MENORES EN CANTABRICO NW","ESP000025522","Bide Ona Bi","Lekeitio",14.6,40345.74,40226.75
"ARTES MENORES EN CANTABRICO NW","ESP000025539","Atxurra Anaiak","Lekeitio",14.6,39393.52,39613.4
"ARTES MENORES EN CANTABRICO NW","ESP000025649","Jon Kurtzio (ex Artxanda Eder)","Bermeo",8.36,51537.7,52736.45
"ARTES MENORES EN CANTABRICO NW","ESP000025721","Satanas Bi","Donostia",11.5,10186.1,9462.7
"ARTES MENORES EN CANTABRICO NW","ESP000025749","Nuevo Turri (ex Sabadeo ex Abertzale)","Santurtzi",14.06,74999.07,67337.55
"ARTES MENORES EN CANTABRICO NW","ESP000025771","Jairo","Pasaia",9.75,2717.8,2717.8
"ARTES MENORES EN CANTABRICO NW","ESP000025804","Beti Oitz","Ondarroa",14.6,57970.42,63442.35
"ARTES MENORES EN CANTABRICO NW","ESP000025805","Urdaibai Bat","Bermeo",14.6,117522,111324.7
"ARTES MENORES EN CANTABRICO NW","ESP000025893","Elenita Berria","Mutriku",15.1,42566.25,34745.5
"ARTES MENORES EN CANTABRICO NW","ESP000025927","Izaro Hiru (ex Nubei)","Mutriku",9.3,30950.92,30948.34
"ARTES MENORES EN CANTABRICO NW","ESP000025945","Gure Ametxa (ex Totaio)","Lekeitio",14.6,63438.9,63898.05
"ARTES MENORES EN CANTABRICO NW","ESP000025989","Gure Garoa","Bermeo",9.9,5255.1,5255.1
"ARTES MENORES EN CANTABRICO NW","ESP000025997","Jesus Nazaret Berria","Lekeitio",14.6,49992,50031.4
"ARTES MENORES EN CANTABRICO NW","ESP000026035","Antxeta Primero","Bermeo",9.94,57426.7,57111.25
"ARTES MENORES EN CANTABRICO NW","ESP000026232","Nuevo Horizonte Txiki","Pasaia",8,20682.85,20439.7
"ARTES MENORES EN CANTABRICO NW","ESP000026298","Guk","Donostia",11.7,95905.5,95915.05
"ARTES MENORES EN CANTABRICO NW","ESP000026369","Manuelak","Getaria",8.06,11047.15,11047.15
"ARTES MENORES EN CANTABRICO NW","ESP000026380","Goiz Argi Berria","Pasaia",7.4,7446.13,7445.4
"ARTES MENORES EN CANTABRICO NW","ESP000026510","Irina III (ex Igai Segundo)","Plentzia",9.9,58604.57,58435.39
"ARTES MENORES EN CANTABRICO NW","ESP000026574","Madari","Armintza",11.47,49450.62,48783.15
"ARTES MENORES EN CANTABRICO NW","ESP000026620","Ostarte (ex Krexal)","Hondarribia",18,128037.17,124710.94
"ARTES MENORES EN CANTABRICO NW","ESP000026683","Koasta","Getaria",8.04,14602.75,14555.8
"ARTES MENORES EN CANTABRICO NW","ESP000026891","O Croito","Getaria",8.1,12502.67,12496.6
"ARTES MENORES EN CANTABRICO NW","ESP000026904","Guadalupeko Saindutegia Berria","Pasaia",11.5,73070.09,70984.31
"ARTES MENORES EN CANTABRICO NW","ESP000027028","Mariñel (ex Siempre Maria Mercedes)","Hondarribia",11.93,79665.9,80804.2
"ARTES MENORES EN CANTABRICO NW","ESP000027037","Pysbe Bat","Getaria",10,16581.11,17098.22
"ARTES MENORES EN CANTABRICO NW","ESP000027112","Beti Gure Iskander (ex Martin Albizu Anaiak)","Santurtzi",16.52,108935.86,104528.46
"ARTES MENORES EN CANTABRICO NW","ESP000027320","Urreburu I","Bilbao",6.8,1152.3,1152.3
"ARTES MENORES EN CANTABRICO NW","ESP000027545","Marien","Bermeo",9.96,56079.79,55832.22
"ARTES MENORES EN CANTABRICO NW","ESP000027687","Tronada","Ondarroa",7.22,11681,12345
"ARTES MENORES EN CANTABRICO NW","ESP000027711","Pozik Bizi","Getaria",8.55,11916.42,11902.6
"ARTES MENORES EN CANTABRICO NW","ESP000027719","Otero","Mutriku",9.99,17519.53,17509.6
"ARTES MENORES EN CANTABRICO NW","ESP000100026","Totaio","Lekeitio",11.97,75353.65,74284.4
"ARTES MENORES EN CANTABRICO NW","ESP000100041","Isturiz I","Donostia",11.99,62795.94,67560.5
"ARTES MENORES EN CANTABRICO NW","ESP000100068","Manuelak Bi","Getaria",9.95,9927.09,9927.09
"BACALADEROS","ESP000015540","Arosa Nueve","Pasaia",56.2,2604925.71,0
"BACALADEROS","ESP000026859","Egunabar","Pasaia",47.75,1613434.19,NA
"CERCO EN CANTABRICO NW","ESP000010863","Beti San Luis","Orio",28.5,331141.49,330847.8
"CERCO EN CANTABRICO NW","ESP000013612","San Adrian do Mar","Ares",18.25,68257.4,64255.5
"CERCO EN CANTABRICO NW","ESP000014916","Chono Segundo","Sada",22,54244.4,50526.7
"CERCO EN CANTABRICO NW","ESP000015219","Pedro Jose Berria","Getaria",34.4,703164.95,703202.3
"CERCO EN CANTABRICO NW","ESP000015415","Siempre Urbegi (ex Siro Segundo)","Camariñas",19.39,122611.9,116651
"CERCO EN CANTABRICO NW","ESP000015855","Ollo do Mar","Foz",21.38,42482,21229
"CERCO EN CANTABRICO NW","ESP000020586","Cuarto Cabo Naval","Portosin",20.09,38029.5,38029.5
"CERCO EN CANTABRICO NW","ESP000021353","Beti Euskal Herria","Bermeo",24,171572.4,166369.5
"CERCO EN CANTABRICO NW","ESP000021641","A Tenencia (ex Maria Javier)","Sada",21.32,114501.6,114502.8
"CERCO EN CANTABRICO NW","ESP000021708","Gorostiaga Hermanos (ex Algarife)","Zierbena",26.58,551868,539832.8
"CERCO EN CANTABRICO NW","ESP000021971","Galaico Segundo","Santoña",21.4,48218.1,39047.1
"CERCO EN CANTABRICO NW","ESP000022043","Reina Consuelo","Ares",22.5,55973.6,36252.4
"CERCO EN CANTABRICO NW","ESP000022209","Agarimo Dous","Ares",25,69382,69353.9
"CERCO EN CANTABRICO NW","ESP000022245","Marhvin (ex Siempre Beatriz)","Santoña",23,56482.67,41642.2
"CERCO EN CANTABRICO NW","ESP000022246","Ardoran (Arno Primero)","Portosin",22.5,106011.7,92013.3
"CERCO EN CANTABRICO NW","ESP000022332","Irigoien Berria","Getaria",35.5,500671.4,501004.7
"CERCO EN CANTABRICO NW","ESP000022409","Moropa","Cambados",22.5,104734.4,94712.2
"CERCO EN CANTABRICO NW","ESP000022639","Nuevo Rober","Hondarribia",26,277762.38,277959.8
"CERCO EN CANTABRICO NW","ESP000022756","Manilo","Carreira",24,284034.5,271111.6
"CERCO EN CANTABRICO NW","ESP000022960","Romina Segundo","Portosin",23,132958.04,116041.7
"CERCO EN CANTABRICO NW","ESP000022992","Maria Digna Dos","Bermeo",26.64,161885,161100.7
"CERCO EN CANTABRICO NW","ESP000023037","Gamecho","Santander",26.64,418211,312617.6
"CERCO EN CANTABRICO NW","ESP000023059","Capricho de Persebellos","Cambados",23.5,123655.95,113558.1
"CERCO EN CANTABRICO NW","ESP000023060","Argote 2 (ex Jose y Tomasa)","Laredo",23,124080.2,122621.8
"CERCO EN CANTABRICO NW","ESP000023089","Oskarbi","Bermeo",27.55,43919,43918
